Familienavn,Vitenskapelig navn,Slekt - Norsk,Art - Norsk,Sjikt,bilde_url,wikipedia_url,bilde_status
Ulmaceae,Ulmus glabra,Alm,Alm,Tresjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/Ulmus_glabra.jpg/500px-Ulmus_glabra.jpg,https://no.wikipedia.org/wiki/Alm,FUNNET
Fabaceae,Trifolium hybridum,Kløver,Alsikekløver,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Trifolium_hybridum_inflorescence_-_Keila.jpg/500px-Trifolium_hybridum_inflorescence_-_Keila.jpg,https://en.wikipedia.org/wiki/Trifolium_hybridum,FUNNET
Oleaceae,Fraxinus excelsior,Ask,Ask,Tresjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Illustration_Fraxinus_excelsior1.jpg/500px-Illustration_Fraxinus_excelsior1.jpg,https://no.wikipedia.org/wiki/Ask,FUNNET
Crassulaceae,Sedum acre,Begknapp,Bitterbegknapp,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Sedum_acre_single_-_Niitv%C3%A4lja.jpg/500px-Sedum_acre_single_-_Niitv%C3%A4lja.jpg,https://no.wikipedia.org/wiki/Bitterbergknapp,FUNNET
Betulaceae,Betula pendula,Bjørk,Bjørk,Tresjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7e/Betula_pubescens_ssp_glutinosa_bluete.jpeg/500px-Betula_pubescens_ssp_glutinosa_bluete.jpeg,https://no.wikipedia.org/wiki/Vanlig_bj%C3%B8rk,FUNNET
Rosaceae,Rubus fruticosus,Bjørnebær,Bjørnebær,Busksjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/8/83/Brombeere_0815-23.jpg/500px-Brombeere_0815-23.jpg,https://no.wikipedia.org/wiki/Bj%C3%B8rneb%C3%A6r,FUNNET
Geraniaceae,Geranium sanguineum,Storkenebb,Blodstorkenebb,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/%28MHNT%29_Geranium_sanguineum_-_Flower_and_leaf_-_Les_Martels%2C_Giroussens_Tarn.jpg/500px-%28MHNT%29_Geranium_sanguineum_-_Flower_and_leaf_-_Les_Martels%2C_Giroussens_Tarn.jpg,https://no.wikipedia.org/wiki/Blodstorkenebb,FUNNET
Ericaceae,Vaccinium uliginosum,Bær,Blokkebær,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Vaccinium_uliginosum_fruit.jpg/500px-Vaccinium_uliginosum_fruit.jpg,https://no.wikipedia.org/wiki/Blokkeb%C3%A6r,FUNNET
Ericaceae,Vaccinium myrtillus,Bær,Blåbær,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/VACCINIUM_MIRTYLLUS_-_CABDELLA_-_IB-120.JPG/500px-VACCINIUM_MIRTYLLUS_-_CABDELLA_-_IB-120.JPG,https://no.wikipedia.org/wiki/Bl%C3%A5b%C3%A6r,FUNNET
Campanulaceae,Campanula rotundifolia,Klokke,Blåklokke,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Campanula_rotundifolia1.jpg/500px-Campanula_rotundifolia1.jpg,https://no.wikipedia.org/wiki/Bl%C3%A5klokke,FUNNET
Lamiaceae,Prunella vulgaris,Koll,Blåkoll,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/Prunella_vulgaris_Norway.jpg/500px-Prunella_vulgaris_Norway.jpg,https://no.wikipedia.org/wiki/Bl%C3%A5koll,FUNNET
Ericaceae,Phyllodoce caerulea,Lyng,Blålyng,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/2/28/Phyllodoce_caerulea_-_Bl%C3%A5lyng.jpg/500px-Phyllodoce_caerulea_-_Bl%C3%A5lyng.jpg,https://no.wikipedia.org/wiki/Bl%C3%A5lyng,FUNNET
Asteraceae,Arctium lappa,Borre,Borre,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/0/03/BORRE_KIRKE_medieval_church_Kirkebakken_HORTEN_Norway_Steingjerde_stone_fence_Flagg_halv_stang_Norwegian_flags_Kirkeg%C3%A5rd_gravlund_cemetery_gravminner_gravsteiner_headstones_tombstones_etc_2021-07-08_IMG_8052.jpg/500px-thumbnail.jpg,https://no.wikipedia.org/wiki/Borre,FUNNET
Urticaceae,Urtica dioica,Nesle,Brennelse,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/1/16/Brennnessel_1.JPG/500px-Brennnessel_1.JPG,https://no.wikipedia.org/wiki/Stornesle,FUNNET
Rosaceae,Rubus idaeus,Bringebær,Bringebær,Busksjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/6/69/Raspberries05.jpg/500px-Raspberries05.jpg,https://no.wikipedia.org/wiki/Bringeb%C3%A6r,FUNNET
Fagaceae,Fagus sylvatica,Bøk,Bøk,Tresjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/3/37/Fagus_sylvatica_-_K%C3%B6hler%E2%80%93s_Medizinal-Pflanzen-060.jpg/500px-Fagus_sylvatica_-_K%C3%B6hler%E2%80%93s_Medizinal-Pflanzen-060.jpg,https://no.wikipedia.org/wiki/B%C3%B8k,FUNNET
Betulaceae,Betula pubescens,Dunbjørk,Dunbjørk,Tresjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7e/Betula_pubescens_ssp_glutinosa_bluete.jpeg/500px-Betula_pubescens_ssp_glutinosa_bluete.jpeg,https://no.wikipedia.org/wiki/Vanlig_bj%C3%B8rk,FUNNET
Betulaceae,Betula nana,Dvergbjørk,Dvergbjørk,Busksjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/6/61/Betula_nana0.jpg/500px-Betula_nana0.jpg,https://no.wikipedia.org/wiki/Dvergbj%C3%B8rk,FUNNET
Pinaceae,Abies alba,Gran,Edelgran,Tresjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Illustration_Abies_alba0.jpg/500px-Illustration_Abies_alba0.jpg,https://no.wikipedia.org/wiki/Vanlig_edelgran,FUNNET
Dennstaedtiaceae,Pteridium aquilinum,Einstape,Einstappe,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Adelaarsvaren_planten_Pteridium_aquilinum.jpg/500px-Adelaarsvaren_planten_Pteridium_aquilinum.jpg,https://en.wikipedia.org/wiki/Pteridium_aquilinum,FUNNET
Rosaceae,Geum rivale,Humleblom,Enghumleblom,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Geum_rivale_flower_-_Keila.jpg/500px-Geum_rivale_flower_-_Keila.jpg,https://no.wikipedia.org/wiki/Enghumleblom,FUNNET
Caryophyllaceae,Silene dioica,Kjærblom,Engkjærblom,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Jonsokblom03.jpg/500px-Jonsokblom03.jpg,https://no.wikipedia.org/wiki/R%C3%B8d_jonsokblom,FUNNET
Asteraceae,Centaurea jacea,Knoppurt,Engknoppurt,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f7/Bombus_lapidarius_-_Centaurea_jacea_-_Keila.jpg/500px-Bombus_lapidarius_-_Centaurea_jacea_-_Keila.jpg,https://no.wikipedia.org/wiki/Engknoppurt,FUNNET
Ranunculaceae,Ranunculus acris,Soleie,Engsoleie,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Illustration_Ranunculus_acris0_clean.jpg/500px-Illustration_Ranunculus_acris0_clean.jpg,https://no.wikipedia.org/wiki/Engsoleie,FUNNET
Hypericaceae,Hypericum maculatum,Perikum,Firkantperikum,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/7/75/Hypericum_maculatum_IMG_7042_firkantperikum.JPG/500px-Hypericum_maculatum_IMG_7042_firkantperikum.JPG,https://no.wikipedia.org/wiki/Firkantperikum,FUNNET
Betulaceae,Betula pubescens ssp. czerepanovii,Fjellbjørk,Fjellbjørk,Tresjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/1/13/Mountain-birch-Trollheimen.jpg/500px-Mountain-birch-Trollheimen.jpg,https://no.wikipedia.org/wiki/Fjellbj%C3%B8rk,FUNNET
Rosaceae,Alchemilla alpina,Marikåpe,Fjellmarikåpe,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Alchemilla_alpina.JPG/500px-Alchemilla_alpina.JPG,https://no.wikipedia.org/wiki/Fjellmarik%C3%A5pe,FUNNET
Plantaginaceae,Plantago maritima,Koll,Fjørekoll,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d7/Armeria_maritima_no.JPG/500px-Armeria_maritima_no.JPG,https://no.wikipedia.org/wiki/Fj%C3%A6rekoll,FUNNET
Crassulaceae,Sedum villosum,Sylurt,Fjøresuløk,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Sedum_villosum_Moor-Mauerpfeffer.JPG/500px-Sedum_villosum_Moor-Mauerpfeffer.JPG,https://no.wikipedia.org/wiki/Lodnebergknapp,FUNNET
Primulaceae,Lysimachia vulgaris,Fredløs,Fredløs,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/1/13/Lysimachia_vulgaris.jpeg/500px-Lysimachia_vulgaris.jpeg,https://no.wikipedia.org/wiki/Fredl%C3%B8s,FUNNET
Amaranthaceae,Chenopodium album,Melde,Frømelde,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cc/Chenopodium_polyspermum_2005.08.21_15.18.04-p8210049.jpg/500px-Chenopodium_polyspermum_2005.08.21_15.18.04-p8210049.jpg,https://no.wikipedia.org/wiki/Fr%C3%B8melde,FUNNET
Dryopteridaceae,Athyrium filix-femina,Telg,Fugletelg,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/Gymnocarpium_dryopteris_AT.JPG/500px-Gymnocarpium_dryopteris_AT.JPG,https://no.wikipedia.org/wiki/Fugletelg,FUNNET
Fabaceae,Vicia cracca,Vikke,Fuglevikke,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Fuglevikke11.jpg/500px-Fuglevikke11.jpg,https://no.wikipedia.org/wiki/Fuglevikke,FUNNET
Pinaceae,Pinus sylvestris,Furu,Furu,Tresjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/Kalkfuruskog.jpg/500px-Kalkfuruskog.jpg,https://no.wikipedia.org/wiki/Furu,FUNNET
Oxalidaceae,Oxalis acetosella,Gauksyre,Gauksyre,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Gaukesyre08.jpg/500px-Gaukesyre08.jpg,https://no.wikipedia.org/wiki/Gj%C3%B8kesyre,FUNNET
Onagraceae,Epilobium angustifolium,Mjølke,Geitrams,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Epilobe_feuilles_etroites_01.jpg/500px-Epilobe_feuilles_etroites_01.jpg,https://no.wikipedia.org/wiki/Geitrams,FUNNET
Apiaceae,Carum carvi,Karve,Gjeldkarve,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/Carum_carvi_-_K%C3%B6hler%E2%80%93s_Medizinal-Pflanzen-172.jpg/500px-Carum_carvi_-_K%C3%B6hler%E2%80%93s_Medizinal-Pflanzen-172.jpg,https://no.wikipedia.org/wiki/Karve,FUNNET
Brassicaceae,Capsella bursa-pastoris,Gjetertaske,Gjetertaske,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Capsella_bursa_pastoris_lomme.jpg/500px-Capsella_bursa_pastoris_lomme.jpg,https://no.wikipedia.org/wiki/Gjetertaske,FUNNET
Pinaceae,Picea abies,Gran,Gran,Tresjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/8/82/Picea_abies_-_K%C3%B6hler%E2%80%93s_Medizinal-Pflanzen-105.jpg/500px-Picea_abies_-_K%C3%B6hler%E2%80%93s_Medizinal-Pflanzen-105.jpg,https://no.wikipedia.org/wiki/Gran,FUNNET
Fagaceae,Quercus robur,Eik,Sommereik,Tresjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/Duby_nad_Pozorkou_I.jpg/500px-Duby_nad_Pozorkou_I.jpg,https://no.wikipedia.org/wiki/Sommereik,FUNNET
Rubiaceae,Galium odoratum,Galium,Gulmaure,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/Galium_verum_02.jpg/500px-Galium_verum_02.jpg,https://no.wikipedia.org/wiki/Gulmaure,FUNNET
Poaceae,Bromus racemosus,Gulskolm,Gulskolm,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b9/%28MHNT%29_Lathyrus_pratensis_-_Inflorescence.jpg/500px-%28MHNT%29_Lathyrus_pratensis_-_Inflorescence.jpg,https://no.wikipedia.org/wiki/Gulflatbelg,FUNNET
Polygonaceae,Rumex acetosella,Gåsemure,Gåsemure,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7f/Gaasemure02.jpg/500px-Gaasemure02.jpg,https://no.wikipedia.org/wiki/G%C3%A5semure,FUNNET
Rosaceae,Crataegus monogyna,Hagetorn,Hagetorn,Busksjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/Crataegus_azarolus_Zingaro_084.jpg/500px-Crataegus_azarolus_Zingaro_084.jpg,https://no.wikipedia.org/wiki/Hagtorn,FUNNET
Fabaceae,Trifolium arvense,Klover,Harekløver,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Trifolium_arvense_-_kassiristik_Keilas.jpg/500px-Trifolium_arvense_-_kassiristik_Keilas.jpg,https://no.wikipedia.org/wiki/Harekl%C3%B8ver,FUNNET
Betulaceae,Corylus avellana,Hassel,Hassel,Busksjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Hasselblade.jpg/500px-Hasselblade.jpg,https://no.wikipedia.org/wiki/Hassel,FUNNET
Rosaceae,Prunus padus,Hegg,Hegg,Tres/Busksjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/4/45/Prunus_racemosa_a1.jpg/500px-Prunus_racemosa_a1.jpg,https://no.wikipedia.org/wiki/Hegg,FUNNET
Apiaceae,Anthriscus sylvestris,Hundekjeks,Hundekjeks,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Anthriscus_sylvestris_Fluitenkruidbloemen.jpg/500px-Anthriscus_sylvestris_Fluitenkruidbloemen.jpg,https://no.wikipedia.org/wiki/Hundekjeks,FUNNET
Betulaceae,Betula pendula 'Tristis',Hengjebjørk,Hengjebjørk,Tresjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Betula_pendula_Finland.jpg/500px-Betula_pendula_Finland.jpg,https://en.wikipedia.org/wiki/Betula_pendula,FUNNET
Fabaceae,Medicago sativa,Vengjevengjevene,Vengjevengjevene,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Medicago_sativa_-_harilik_lutsern_Keilas.jpg/500px-Medicago_sativa_-_harilik_lutsern_Keilas.jpg,https://no.wikipedia.org/wiki/Bl%C3%A5lusern,FUNNET
Fabaceae,Vicia sepium,Vingev,Vengjeving,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ae/Gjerdevikke12.jpg/500px-Gjerdevikke12.jpg,https://no.wikipedia.org/wiki/Gjerdevikke,FUNNET
Asteraceae,Tussilago farfara,Hestehov,Hestehov,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Tussilago_farfara_-_K%C3%B6hler%E2%80%93s_Medizinal-Pflanzen-142.jpg/500px-Tussilago_farfara_-_K%C3%B6hler%E2%80%93s_Medizinal-Pflanzen-142.jpg,https://no.wikipedia.org/wiki/Hestehov,FUNNET
Brassicaceae,Cardamine pratensis,Honingkarse,Honingkarse,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Pinksterbloem.jpg/500px-Pinksterbloem.jpg,https://no.wikipedia.org/wiki/Engkarse,FUNNET
Fabaceae,Trifolium repens,Kløver,Hvitkløver,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/7/70/BaltasisDobilas001.JPG/500px-BaltasisDobilas001.JPG,https://no.wikipedia.org/wiki/Hvitkl%C3%B8ver,FUNNET
Rubiaceae,Galium mollugo,Galium,Hvitmaure,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/2/22/Rubiaceae_-_Galium_mollugo.JPG/500px-Rubiaceae_-_Galium_mollugo.JPG,https://en.wikipedia.org/wiki/Galium_mollugo,FUNNET
Poaceae,Agrostis spp.,Agrostis,Hønsegras,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/6/60/Persicaria_8_11_2010_014.jpg/500px-Persicaria_8_11_2010_014.jpg,https://no.wikipedia.org/wiki/H%C3%B8nsegras,FUNNET
Polygonaceae,Rumex longifolius,Mole,Høymole,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/9/90/Hoymuggel.jpg/500px-Hoymuggel.jpg,https://no.wikipedia.org/wiki/H%C3%B8ymol,FUNNET
Asteraceae,Solidago canadensis,Riselskap,Kanadagulris,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/2/26/Solidago_canadensis_20050815_248.jpg/500px-Solidago_canadensis_20050815_248.jpg,https://no.wikipedia.org/wiki/Kanadagullris,FUNNET
Rosaceae,Prunus spp.,Kirsebær,Kirsebær,Busksjikt/Tresjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Vir%C3%A1gz%C3%B3_meggyfa1.jpg/500px-Vir%C3%A1gz%C3%B3_meggyfa1.jpg,https://no.wikipedia.org/wiki/Kirseb%C3%A6r,FUNNET
Poaceae,Anthoxanthum odoratum,Kjempesøt gras,Kjempesøt gras,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/AnthoxanthumOdoratum.jpg/500px-AnthoxanthumOdoratum.jpg,https://no.wikipedia.org/wiki/Gulaks,FUNNET
Rubiaceae,Galium aparine,Galium,Klengemaure,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/Galium_aparine_b.jpg/500px-Galium_aparine_b.jpg,https://en.wikipedia.org/wiki/Galium_aparine,FUNNET
Fabaceae,Trifolium pratense,Kløver,Rødkløver,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Cleaned-Illustration_Trifolium_pratense.jpg/500px-Cleaned-Illustration_Trifolium_pratense.jpg,https://no.wikipedia.org/wiki/R%C3%B8dkl%C3%B8ver,FUNNET
Cyperaceae,Eleocharis palustris,Siv,Knappsiv,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/9/93/EleocharisPalustrisAspekt.jpg/500px-EleocharisPalustrisAspekt.jpg,https://en.wikipedia.org/wiki/Eleocharis_palustris,FUNNET
Rosaceae,Galium spp.,Korsknapp,Korsknapp,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Glechoma_hederacea_Bluszczyk_kurdybanek_001.jpg/500px-Glechoma_hederacea_Bluszczyk_kurdybanek_001.jpg,https://no.wikipedia.org/wiki/Korsknapp,FUNNET
Brassicaceae,Malcolmia maritima,Korsve,Korsve,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Malcolmia_maritima3.jpg/500px-Malcolmia_maritima3.jpg,https://en.wikipedia.org/wiki/Malcolmia_maritima,FUNNET
Asteraceae,Hieracium spp.,Humleblom,Kratthumleblom,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bb/Geum_urbanum_Sturm44.jpg/500px-Geum_urbanum_Sturm44.jpg,https://no.wikipedia.org/wiki/Kratthumleblom,FUNNET
Ericaceae,Empetrum nigrum,Krekling,Krekling,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/Empetrum_nigrum_Sturm22.jpg/500px-Empetrum_nigrum_Sturm22.jpg,https://no.wikipedia.org/wiki/Krekling,FUNNET
Brassicaceae,Erophila verna,Krossve,Krossve,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/MDF_Draba_verna_01.jpg/500px-MDF_Draba_verna_01.jpg,https://en.wikipedia.org/wiki/Draba_verna,FUNNET
Primulaceae,Anagallis arvensis,Krypsolei,Krypsolei,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/d/da/133_Anagallis_arvensis.jpg/500px-133_Anagallis_arvensis.jpg,https://no.wikipedia.org/wiki/Nonsblom,FUNNET
Primulaceae,Primula veris,Jonsokblom,Kvit jonsokblom,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Silene_latifolia_001.JPG/500px-Silene_latifolia_001.JPG,https://no.wikipedia.org/wiki/Hvit_jonsokblom,FUNNET
Cyperaceae,Carex acuta,Carex,Kvassdå,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/Carex_acuta1.JPG/500px-Carex_acuta1.JPG,https://en.wikipedia.org/wiki/Carex_acuta,FUNNET
Poaceae,Elymus repens,Agropyron,Kveke,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/Elytrigia_repens_-_K%C3%B6hler%E2%80%93s_Medizinal-Pflanzen-203.jpg/500px-Elytrigia_repens_-_K%C3%B6hler%E2%80%93s_Medizinal-Pflanzen-203.jpg,https://no.wikipedia.org/wiki/Kveke,FUNNET
Ericaceae,Ledum palustre,Kvitlyng,Kvitlyng,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8e/Andromeda-polifolia-flowers.JPG/500px-Andromeda-polifolia-flowers.JPG,https://no.wikipedia.org/wiki/Kvitlyng,FUNNET
Asparagaceae,Convallaria majalis,Konvall,Linjekonvall,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Convallaria_majalis_inflorescence_-_Keila.jpg/500px-Convallaria_majalis_inflorescence_-_Keila.jpg,https://no.wikipedia.org/wiki/Liljekonvall,FUNNET
Lamiaceae,Scutellaria galericulata,Torskemunn,Lintorskemunn,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Linaria_vulgaris_flowers_-_Keila.jpg/500px-Linaria_vulgaris_flowers_-_Keila.jpg,https://no.wikipedia.org/wiki/Lintorskemunn,FUNNET
Juncaceae,Juncus articulatus,Siv,Lyssiv,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b4/JuncusArticulatus.jpg/500px-JuncusArticulatus.jpg,https://en.wikipedia.org/wiki/Juncus_articulatus,FUNNET
Boraginaceae,Symphytum officinale,Løkurt,Løkurt,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5f/Alliaria_petiolata_marais-belloy-sur-somme_80_26042007_3.jpg/500px-Alliaria_petiolata_marais-belloy-sur-somme_80_26042007_3.jpg,https://no.wikipedia.org/wiki/L%C3%B8kurt,FUNNET
Rosaceae,Alchemilla vulgaris,Marikåpe,Marikåpe,Feltsjikt,https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Nordens_flora_Alchemilla_vulgaris.jpg/500px-Nordens_flora_Alchemilla_vulgaris.jpg,https://no.wikipedia.org/wiki/Marik%C3%A5peslekta,FUNNET
