Norsk navn,Latinsk navn,Familie,Type,bilde_url,norskflora_url,bilde_status
Hagtorn,Crataegus monogyna,Rosefamilien,Tre/busk,https://norskflora.no/plante/?sle=Crataegus&art=monogyna,https://bilder.norskflora.no/orig/mentziv613.jpg,FUNNET,
Hanekam,Silene flos-cuculi,Nellikfamilien,Urt/staude,https://norskflora.no/plante/?sle=Silene&art=flos-cuculi,https://bilder.norskflora.no/orig/floradanica_0590.jpg,FUNNET,
Hassel,Corylus avellana,Bjørkefamilien,Tre/busk,https://norskflora.no/plante/?sle=Corylus&art=avellana,https://bilder.norskflora.no/orig/mentzii370.jpg,FUNNET,
Hegg,Prunus padus,Rosefamilien,Tre/busk,https://norskflora.no/plante/?sle=Prunus&art=padus,https://bilder.norskflora.no/orig/mentzii312.jpg,FUNNET,
Hengebjørk,Betula pendula,Bjørkefamilien,Tre/busk,https://norskflora.no/plante/?sle=Betula&art=pendula,https://bilder.norskflora.no/orig/mentzii371.jpg,FUNNET,
Hengeving,Phegopteris connectilis,Hengevingfamilien,Bregne,https://norskflora.no/plante/?sle=Phegopteris&art=connectilis,https://bilder.norskflora.no/orig/mentzii500.jpg,FUNNET,
Hestehov,Tussilago farfara,Kurvplantefamilien,Urt/staude,https://norskflora.no/plante/?sle=Tussilago&art=farfara,https://bilder.norskflora.no/orig/mentzi23.jpg,FUNNET,
Hjertegress,Briza media,Gressfamilien,Gressplante,https://norskflora.no/plante/?sle=Briza&art=media,https://bilder.norskflora.no/orig/mentzii449.jpg,FUNNET,
Hjortetrøst,Eupatorium cannabinum,Kurvplantefamilien,Urt/staude,https://norskflora.no/plante/?sle=Eupatorium&art=cannabinum,https://bilder.norskflora.no/orig/mentziv520.jpg,FUNNET,
Hjortetunge,Asplenium scolopendrium,Småburknefamilien,Bregne,https://norskflora.no/plante/?sle=Asplenium&art=scolopendrium,https://bilder.norskflora.no/orig/mentzii506.jpg,FUNNET,
Humle,Humulus lupulus,Hampefamilien,Urt/staude,https://norskflora.no/plante/?sle=Humulus&art=lupulus,https://bilder.norskflora.no/orig/mentzii365.jpg,FUNNET,
Hvitbergknapp,Sedum album,Bergknappfamilien,Urt/staude,https://norskflora.no/plante/?sle=Sedum&art=album,https://bilder.norskflora.no/orig/mentzii270.jpg,FUNNET,
Hvitkløver,Trifolium repens,Erteblomstfamilien,Urt/staude,https://norskflora.no/plante/?sle=Trifolium&art=repens,https://bilder.norskflora.no/orig/floradanica_0990.jpg,FUNNET,
Hvitmaure,Galium boreale,Maurefamilien,Urt/staude,https://norskflora.no/plante/?sle=Galium&art=boreale,https://bilder.norskflora.no/orig/mentzi69.jpg,FUNNET,
Hvitpestrot,Petasites albus,Kurvplantefamilien,Urt/staude,https://norskflora.no/plante/?sle=Petasites&art=albus,https://bilder.norskflora.no/orig/floradanica_0524.jpg,FUNNET,
Hvitvannlilje,Nymphaea alba,Vannliljefamilien,Urt/staude,https://norskflora.no/plante/?sle=Nymphaea&art=alba,https://bilder.norskflora.no/orig/mentzi181.jpg,FUNNET,
Hønsegress,Persicaria maculosa,Slireknefamilien,Urt/staude,https://norskflora.no/plante/?sle=Persicaria&art=maculosa,https://bilder.norskflora.no/orig/floradanica_0702.jpg,FUNNET,
Istervier,Salix pentandra,Vierfamilien,Tre/busk,https://norskflora.no/plante/?sle=Salix&art=pentandra,https://bilder.norskflora.no/orig/mentzii380.jpg,FUNNET,
Jonsokkoll,Ajuga pyramidalis,Leppeblomstfamilien,Urt/staude,https://norskflora.no/plante/?sle=Ajuga&art=pyramidalis,https://bilder.norskflora.no/orig/mentzi103.jpg,FUNNET,
Junkersildre,Saxifraga paniculata,Sildrefamilien,Urt/staude,https://norskflora.no/plante/?sle=Saxifraga&art=paniculata,https://bilder.norskflora.no/orig/floradanica_2352.jpg,FUNNET,
Kalmusrot,Acorus calamus,Kalmusrotfamilien,Urt/staude,https://norskflora.no/plante/?sle=Acorus&art=calamus,https://bilder.norskflora.no/orig/mentzii421.jpg,FUNNET,
Kanelrose,Rosa majalis,Rosefamilien,Tre/busk,https://norskflora.no/plante/?sle=Rosa&art=majalis,https://bilder.norskflora.no/orig/mentzii293.jpg,FUNNET,
Kantkonvall,Polygonatum odoratum,Aspargesfamilien,Urt/staude,https://norskflora.no/plante/?sle=Polygonatum&art=odoratum,https://bilder.norskflora.no/orig/mentzii391.jpg,FUNNET,
Karve,Carum carvi,Skjermplantefamilien,Urt/staude,https://norskflora.no/plante/?sle=Carum&art=carvi,https://bilder.norskflora.no/orig/mentzi261.jpg,FUNNET,
Kattefot,Antennaria dioica,Kurvplantefamilien,Urt/staude,https://norskflora.no/plante/?sle=Antennaria&art=dioica,https://bilder.norskflora.no/orig/mentzi28.jpg,FUNNET,
Kattehale,Lythrum salicaria,Kattehalefamilien,Urt/staude,https://norskflora.no/plante/?sle=Lythrum&art=salicaria,https://bilder.norskflora.no/orig/mentzii339.jpg,FUNNET,
Kjertelhønsegress,Persicaria lapathifolia,Slireknefamilien,Urt/staude,https://norskflora.no/plante/?sle=Persicaria&art=lapathifolia,https://bilder.norskflora.no/orig/floradanica_2648.jpg,FUNNET,
Klokkevintergrønn,Pyrola media,Lyngfamilien,Lyngplante,https://norskflora.no/plante/?sle=Pyrola&art=media,https://bilder.norskflora.no/orig/floradanica_0110.jpg,FUNNET,
Klåved,Myricaria germanica,Tamariskfamilien,Tre/busk,https://norskflora.no/plante/?sle=Myricaria&art=germanica,https://bilder.norskflora.no/orig/mentzi232.jpg,FUNNET,
Knollmjødurt,Filipendula vulgaris,Rosefamilien,Urt/staude,https://norskflora.no/plante/?sle=Filipendula&art=vulgaris,https://bilder.norskflora.no/orig/mentzii289.jpg,FUNNET,
Kongsbregne,Osmunda regalis,Kongsbregnefamilien,Bregne,https://norskflora.no/plante/?sle=Osmunda&art=regalis,https://bilder.norskflora.no/orig/mentzii509.jpg,FUNNET,
Korsknapp,Glechoma hederacea,Leppeblomstfamilien,Urt/staude,https://norskflora.no/plante/?sle=Glechoma&art=hederacea,https://bilder.norskflora.no/orig/mentzi93.jpg,FUNNET,
Korsved,Viburnum opulus,Moskusurtfamilien,Tre/busk,https://norskflora.no/plante/?sle=Viburnum&art=opulus,https://bilder.norskflora.no/orig/IMG_8876.jpg,FUNNET,
Kratthumleblom,Geum urbanum,Rosefamilien,Urt/staude,https://norskflora.no/plante/?sle=Geum&art=urbanum,https://bilder.norskflora.no/orig/mentzii303.jpg,FUNNET,
Krekling,Empetrum nigrum,Lyngfamilien,Lyngplante,https://norskflora.no/plante/?sle=Empetrum&art=nigrum,https://bilder.norskflora.no/orig/mentzi241.jpg,FUNNET,
Kristtorn,Ilex aquifolium,Kristtornfamilien,Tre/busk,https://norskflora.no/plante/?sle=Ilex&art=aquifolium,https://bilder.norskflora.no/orig/mentziv603.jpg,FUNNET,
Krypjonsokkoll,Ajuga reptans,Leppeblomstfamilien,Urt/staude,https://norskflora.no/plante/?sle=Ajuga&art=reptans,https://bilder.norskflora.no/orig/mentziv576.jpg,FUNNET,
Krypvier,Salix repens,Vierfamilien,Tre/busk,https://norskflora.no/plante/?sle=Salix&art=repens,https://bilder.norskflora.no/orig/floradanica_2489.jpg,FUNNET,
Kubjelle,Pulsatilla pratensis,Soleiefamilien,Urt/staude,https://norskflora.no/plante/?sle=Pulsatilla&art=pratensis,https://bilder.norskflora.no/orig/mentziv595.jpg,FUNNET,
Kusymre,Primula vulgaris,Nøkleblomfamilien,Urt/staude,https://norskflora.no/plante/?sle=Primula&art=vulgaris,https://bilder.norskflora.no/orig/mentziv582.jpg,FUNNET,
Kvann,Angelica archangelica,Skjermplantefamilien,Urt/staude,https://norskflora.no/plante/?sle=Angelica&art=archangelica,https://bilder.norskflora.no/orig/floradanica_2407.jpg,FUNNET,
Kvass-starr,Carex acuta,Starrfamilien,Gressplante,https://norskflora.no/plante/?sle=Carex&art=acuta,https://bilder.norskflora.no/orig/mentzii440.jpg,FUNNET,
Kvassdå,Galeopsis tetrahit,Leppeblomstfamilien,Urt/staude,https://norskflora.no/plante/?sle=Galeopsis&art=tetrahit,https://bilder.norskflora.no/orig/floradanica_1271.jpg,FUNNET,
Kystbjørnekjeks,Heracleum sphondylium,Skjermplantefamilien,Urt/staude,https://norskflora.no/plante/?sle=Heracleum&art=sphondylium,https://bilder.norskflora.no/orig/mentzi251.jpg,FUNNET,
Kystfrøstjerne,Thalictrum minus,Soleiefamilien,Urt/staude,https://norskflora.no/plante/?sle=Thalictrum&art=minus,https://bilder.norskflora.no/orig/floradanica_0732.jpg,FUNNET,
Lapprose,Rhododendron lapponicum,Lyngfamilien,Lyngplante,https://norskflora.no/plante/?sle=Rhododendron&art=lapponicum,https://bilder.norskflora.no/orig/mentzi150.jpg,FUNNET,
Lappvier,Salix lapponum,Vierfamilien,Tre/busk,https://norskflora.no/plante/?sle=Salix&art=lapponum,https://bilder.norskflora.no/orig/floradanica_1058.jpg,FUNNET,
Leddved,Lonicera xylosteum,Kaprifolfamilien,Tre/busk,https://norskflora.no/plante/?sle=Lonicera&art=xylosteum,https://bilder.norskflora.no/orig/mentzi65.jpg,FUNNET,
Legevendelrot,Valeriana officinalis,Kaprifolfamilien,Urt/staude,https://norskflora.no/plante/?sle=Valeriana&art=officinalis,https://bilder.norskflora.no/orig/mentzi60.jpg,FUNNET,
Legeveronika,Veronica officinalis,Maskeblomstfamilien,Urt/staude,https://norskflora.no/plante/?sle=Veronica&art=officinalis,https://bilder.norskflora.no/orig/floradanica_0248.jpg,FUNNET,
Lerkespore,Corydalis intermedia,Valmuefamilien,Urt/staude,https://norskflora.no/plante/?sle=Corydalis&art=intermedia,https://bilder.norskflora.no/orig/mentzi186.jpg,FUNNET,
Liguster,Ligustrum vulgare,Oliventrefamilien,Tre/busk,https://norskflora.no/plante/?sle=Ligustrum&art=vulgare,https://bilder.norskflora.no/orig/mentzi73.jpg,FUNNET,
Liljekonvall,Convallaria majalis,Aspargesfamilien,Urt/staude,https://norskflora.no/plante/?sle=Convallaria&art=majalis,https://bilder.norskflora.no/orig/IMG_4421.jpg,FUNNET,
Linnea,Linnaea borealis,Kaprifolfamilien,Urt/staude,https://norskflora.no/plante/?sle=Linnaea&art=borealis,https://bilder.norskflora.no/orig/mentzi67.jpg,FUNNET,
Lintorskemunn,Linaria vulgaris,Maskeblomstfamilien,Urt/staude,https://norskflora.no/plante/?sle=Linaria&art=vulgaris,https://bilder.norskflora.no/orig/floradanica_0982.jpg,FUNNET,
Lodneperikum,Hypericum hirsutum,Perikumfamilien,Urt/staude,https://norskflora.no/plante/?sle=Hypericum&art=hirsutum,https://bilder.norskflora.no/orig/floradanica_0802.jpg,FUNNET,
Løvetann,Taraxacum officinale,Kurvplantefamilien,Urt/staude,https://norskflora.no/plante/?sle=Taraxacum&art=officinale,https://bilder.norskflora.no/orig/IMG_6377.jpg,FUNNET,
Maigull,Chrysosplenium alternifolium,Sildrefamilien,Urt/staude,https://norskflora.no/plante/?sle=Chrysosplenium&art=alternifolium,https://bilder.norskflora.no/orig/mentzii277.jpg,FUNNET,
Malurt,Artemisia absinthium,Kurvplantefamilien,Urt/staude,https://norskflora.no/plante/?sle=Artemisia&art=absinthium,https://bilder.norskflora.no/orig/mentzi19.jpg,FUNNET,
Mandelpil,Salix triandra,Vierfamilien,Tre/busk,https://norskflora.no/plante/?sle=Salix&art=triandra,https://bilder.norskflora.no/orig/floradanica_2558.jpg,FUNNET,
Marehalm,Calamagrostis arenaria,Gressfamilien,Gressplante,https://norskflora.no/plante/?sle=Calamagrostis&art=arenaria,https://bilder.norskflora.no/orig/mentzii468.jpg,FUNNET,
Marianøkleblom,Primula veris,Nøkleblomfamilien,Urt/staude,https://norskflora.no/plante/?sle=Primula&art=veris,https://bilder.norskflora.no/orig/mentzi136.jpg,FUNNET,
Marigress,Anthoxanthum nitens,Gressfamilien,Gressplante,https://norskflora.no/plante/?sle=Anthoxanthum&art=nitens,https://bilder.norskflora.no/orig/mentzii475.jpg,FUNNET,
Marisko,Cypripedium calceolus,Orkidéfamilien,Urt/staude,https://norskflora.no/plante/?sle=Cypripedium&art=calceolus,https://bilder.norskflora.no/orig/mentzii419.jpg,FUNNET,
Markjordbær,Fragaria vesca,Rosefamilien,Urt/staude,https://norskflora.no/plante/?sle=Fragaria&art=vesca,https://bilder.norskflora.no/orig/floradanica_2235.jpg,FUNNET,
Marsfiol,Viola odorata,Fiolfamilien,Urt/staude,https://norskflora.no/plante/?sle=Viola&art=odorata,https://bilder.norskflora.no/orig/mentzi224.jpg,FUNNET,
Melbær,Arctostaphylos uva-ursi,Lyngfamilien,Lyngplante,https://norskflora.no/plante/?sle=Arctostaphylos&art=uva-ursi,https://bilder.norskflora.no/orig/mentzi145.jpg,FUNNET,
Misteltein,Viscum album,Mistelteinfamilien,Urt/staude,https://norskflora.no/plante/?sle=Viscum&art=album,https://bilder.norskflora.no/orig/mentzii363.jpg,FUNNET,
Mjødurt,Filipendula ulmaria,Rosefamilien,Urt/staude,https://norskflora.no/plante/?sle=Filipendula&art=ulmaria,https://bilder.norskflora.no/orig/mentzii288.jpg,FUNNET,
Mogop,Anemone vernalis,Soleiefamilien,Urt/staude,https://norskflora.no/plante/?sle=Anemone&art=vernalis,https://bilder.norskflora.no/orig/floradanica_0029.jpg,FUNNET,
Molte,Rubus chamaemorus,Rosefamilien,Urt/staude,https://norskflora.no/plante/?sle=Rubus&art=chamaemorus,https://bilder.norskflora.no/orig/mentzii311.jpg,FUNNET,
Mosesildre,Saxifraga hypnoides,Sildrefamilien,Urt/staude,https://norskflora.no/plante/?sle=Saxifraga&art=hypnoides,https://bilder.norskflora.no/orig/floradanica_0348.jpg,FUNNET,
Myrkongle,Calla palustris,Myrkonglefamilien,Urt/staude,https://norskflora.no/plante/?sle=Calla&art=palustris,https://bilder.norskflora.no/orig/mentzii420.jpg,FUNNET,
Myrsildre,Saxifraga hirculus,Sildrefamilien,Urt/staude,https://norskflora.no/plante/?sle=Saxifraga&art=hirculus,https://bilder.norskflora.no/orig/mentzii276.jpg,FUNNET,
Myrtevier,Salix myrsinites,Vierfamilien,Tre/busk,https://norskflora.no/plante/?sle=Salix&art=myrsinites,https://bilder.norskflora.no/orig/floradanica_1054.jpg,FUNNET,
Myske,Galium odoratum,Maurefamilien,Urt/staude,https://norskflora.no/plante/?sle=Galium&art=odoratum,https://bilder.norskflora.no/orig/IMG_2849a.jpg,FUNNET,
Mørkkongslys,Verbascum nigrum,Brunrotfamilien,Urt/staude,https://norskflora.no/plante/?sle=Verbascum&art=nigrum,https://bilder.norskflora.no/orig/floradanica_1088.jpg,FUNNET,
Nikkebrønsle,Bidens cernua,Kurvplantefamilien,Urt/staude,https://norskflora.no/plante/?sle=Bidens&art=cernua,https://bilder.norskflora.no/orig/floradanica_0841.jpg,FUNNET,
Norsktimian,Thymus praecox ssp britannicus,Leppeblomstfamilien,Urt/staude,https://norskflora.no/plante/?sle=Thymus&art=praecox,https://bilder.norskflora.no/orig/lythe1.jpg,FUNNET,
Nyserot,Veratrum album,Giftliljefamilien,Urt/staude,https://norskflora.no/plante/?sle=Veratrum&art=album,https://bilder.norskflora.no/orig/floradanica_1120.jpg,FUNNET,
Nyseryllik,Achillea ptarmica,Kurvplantefamilien,Urt/staude,https://norskflora.no/plante/?sle=Achillea&art=ptarmica,https://bilder.norskflora.no/orig/mentzi15.jpg,FUNNET,
Oksetunge,Anchusa officinalis,Rubladfamilien,Urt/staude,https://norskflora.no/plante/?sle=Anchusa&art=officinalis,https://bilder.norskflora.no/orig/mentzi83.jpg,FUNNET,
Olavsstake,Moneses uniflora,Lyngfamilien,Lyngplante,https://norskflora.no/plante/?sle=Moneses&art=uniflora,https://bilder.norskflora.no/orig/mentzi155.jpg,FUNNET,
Oregano,Origanum vulgare,Leppeblomstfamilien,Urt/staude,https://norskflora.no/plante/?sle=Origanum&art=vulgare,https://bilder.norskflora.no/orig/mentzi91.jpg,FUNNET,
Ormehode,Echium vulgare,Rubladfamilien,Urt/staude,https://norskflora.no/plante/?sle=Echium&art=vulgare,https://bilder.norskflora.no/orig/mentzi87.jpg,FUNNET,
Ormetelg,Dryopteris filix-mas,Stortelgfamilien,Bregne,https://norskflora.no/plante/?sle=Dryopteris&art=filix-mas,https://bilder.norskflora.no/orig/mentzii501.jpg,FUNNET,
Pilblad,Sagittaria sagittifolia,Vassgrofamilien,Urt/staude,https://norskflora.no/plante/?sle=Sagittaria&art=sagittifolia,https://bilder.norskflora.no/orig/mentzii485.jpg,FUNNET,
Polarvier,Salix polaris,Vierfamilien,Tre/busk,https://norskflora.no/plante/?sle=Salix&art=polaris,https://bilder.norskflora.no/orig/floradanica_S0110.jpg,FUNNET,
Pors,Myrica gale,Porsfamilien,Tre/busk,https://norskflora.no/plante/?sle=Myrica&art=gale,https://bilder.norskflora.no/orig/mentzii375.jpg,FUNNET,
Prestekrage,Leucanthemum vulgare,Kurvplantefamilien,Urt/staude,https://norskflora.no/plante/?sle=Leucanthemum&art=vulgare,https://bilder.norskflora.no/orig/mentzi10.jpg,FUNNET,
Prikkperikum,Hypericum perforatum,Perikumfamilien,Urt/staude,https://norskflora.no/plante/?sle=Hypericum&art=perforatum,https://bilder.norskflora.no/orig/floradanica_1043.jpg,FUNNET,
Ramsløk,Allium ursinum,Løkfamilien,Urt/staude,https://norskflora.no/plante/?sle=Allium&art=ursinum,https://bilder.norskflora.no/orig/mentzii387.jpg,FUNNET,
Rankpiggknopp,Sparganium emersum,Dunkjevlefamilien,Gressplante,https://norskflora.no/plante/?sle=Sparganium&art=emersum,https://bilder.norskflora.no/orig/floradanica_0932.jpg,FUNNET,
Reinfann,Tanacetum vulgare,Kurvplantefamilien,Urt/staude,https://norskflora.no/plante/?sle=Tanacetum&art=vulgare,https://bilder.norskflora.no/orig/IMG_1609.jpg,FUNNET,
Reinrose,Dryas octopetala,Rosefamilien,Urt/staude,https://norskflora.no/plante/?sle=Dryas&art=octopetala,https://bilder.norskflora.no/orig/mentzii305.jpg,FUNNET,
Revebjelle,Digitalis purpurea,Maskeblomstfamilien,Urt/staude,https://norskflora.no/plante/?sle=Digitalis&art=purpurea,https://bilder.norskflora.no/orig/mentziv566.jpg,FUNNET,
Rogn,Sorbus aucuparia,Rosefamilien,Tre/busk,https://norskflora.no/plante/?sle=Sorbus&art=aucuparia,https://bilder.norskflora.no/orig/IMG_1808.jpg,FUNNET,
Rognasal,Hedlundia hybrida,Rosefamilien,Tre/busk,https://norskflora.no/plante/?sle=Hedlundia&art=hybrida,https://bilder.norskflora.no/orig/floradanica_0301.jpg,FUNNET,
