norsk_navn,latinsk_navn,familie,type,norskflora_url,wikipedia_url,wikipedia_image_url,wikipedia_image_file,wikipedia_status
Legeveronika,Veronica officinalis,Maskeblomstfamilien,Urt/staude,https://norskflora.no/plante/?sle=Veronica&art=officinalis,https://en.wikipedia.org/wiki/Veronica_officinalis,https://upload.wikimedia.org/wikipedia/commons/7/71/Veronica_officinalis-53.jpg,,FUNNET
Lerkespore,Corydalis intermedia,Valmuefamilien,Urt/staude,https://norskflora.no/plante/?sle=Corydalis&art=intermedia,https://en.wikipedia.org/wiki/Corydalis_intermedia,https://upload.wikimedia.org/wikipedia/commons/6/61/Corydalis_intermedia1.jpg,,FUNNET
Liguster,Ligustrum vulgare,Oliventrefamilien,Tre/busk,https://norskflora.no/plante/?sle=Ligustrum&art=vulgare,https://en.wikipedia.org/wiki/Ligustrum_vulgare,https://upload.wikimedia.org/wikipedia/commons/f/f4/Wilde_liguster_%28Ligustrum_vulgare%29.jpg,,FUNNET
Liljekonvall,Convallaria majalis,Aspargesfamilien,Urt/staude,https://norskflora.no/plante/?sle=Convallaria&art=majalis,https://en.wikipedia.org/wiki/Lily_of_the_valley,https://upload.wikimedia.org/wikipedia/commons/f/f9/Convallaria_majalis_inflorescence_-_Keila.jpg,,FUNNET
Linnea,Linnaea borealis,Kaprifolfamilien,Urt/staude,https://norskflora.no/plante/?sle=Linnaea&art=borealis,https://en.wikipedia.org/wiki/Linnaea,https://upload.wikimedia.org/wikipedia/commons/1/17/Linnaea_borealis%2C_Altevatn%2C_Bardu%2C_Troms%2C_Norway_1.jpg,,FUNNET
Lintorskemunn,Linaria vulgaris,Maskeblomstfamilien,Urt/staude,https://norskflora.no/plante/?sle=Linaria&art=vulgaris,https://en.wikipedia.org/wiki/Linaria_vulgaris,https://upload.wikimedia.org/wikipedia/commons/7/74/Linaria_vulgaris_flowers_-_Keila.jpg,,FUNNET
Lodneperikum,Hypericum hirsutum,Perikumfamilien,Urt/staude,https://norskflora.no/plante/?sle=Hypericum&art=hirsutum,https://en.wikipedia.org/wiki/Hypericum_hirsutum,https://upload.wikimedia.org/wikipedia/commons/7/76/Hypericum_hirsutum_coteau-charteves_02_23062007_2.jpg,,FUNNET
Løvetann,Taraxacum officinale,Kurvplantefamilien,Urt/staude,https://norskflora.no/plante/?sle=Taraxacum&art=officinale,https://en.wikipedia.org/wiki/Taraxacum_officinale,https://upload.wikimedia.org/wikipedia/commons/b/b2/Taraxacum_officinale_-_K%C3%B6hler%E2%80%93s_Medizinal-Pflanzen-135.jpg,,FUNNET
Maigull,Chrysosplenium alternifolium,Sildrefamilien,Urt/staude,https://norskflora.no/plante/?sle=Chrysosplenium&art=alternifolium,https://en.wikipedia.org/wiki/Chrysosplenium_alternifolium,https://upload.wikimedia.org/wikipedia/commons/a/a2/Chrysosplenium_alternifolium_%28Retournemer%29.JPG,,FUNNET
Malurt,Artemisia absinthium,Kurvplantefamilien,Urt/staude,https://norskflora.no/plante/?sle=Artemisia&art=absinthium,https://en.wikipedia.org/wiki/Artemisia_absinthium,https://upload.wikimedia.org/wikipedia/commons/e/eb/Artemisia_absinthium_P1210748.jpg,,FUNNET
Mandelpil,Salix triandra,Vierfamilien,Tre/busk,https://norskflora.no/plante/?sle=Salix&art=triandra,https://en.wikipedia.org/wiki/Salix_triandra,https://upload.wikimedia.org/wikipedia/commons/d/d1/Salix_triandra_female_flower.jpg,,FUNNET
Marehalm,Calamagrostis arenaria,Gressfamilien,Gressplante,https://norskflora.no/plante/?sle=Calamagrostis&art=arenaria,https://en.wikipedia.org/wiki/Ammophila_arenaria,https://upload.wikimedia.org/wikipedia/commons/6/6a/Hvid_klit.jpg,,FUNNET
Marianøkleblom,Primula veris,Nøkleblomfamilien,Urt/staude,https://norskflora.no/plante/?sle=Primula&art=veris,https://en.wikipedia.org/wiki/Primula_veris,https://upload.wikimedia.org/wikipedia/commons/3/31/Primula_veris_230405.jpg,,FUNNET
Marigress,Anthoxanthum nitens,Gressfamilien,Gressplante,https://norskflora.no/plante/?sle=Anthoxanthum&art=nitens,https://en.wikipedia.org/wiki/Hierochloe_odorata,https://upload.wikimedia.org/wikipedia/commons/8/81/Hierochloe_odorata_%28USDA%29.jpg,,FUNNET
Marisko,Cypripedium calceolus,Orkidéfamilien,Urt/staude,https://norskflora.no/plante/?sle=Cypripedium&art=calceolus,https://en.wikipedia.org/wiki/Cypripedium_calceolus,https://upload.wikimedia.org/wikipedia/commons/7/74/Cypripedium_calceolus_wiki_mg-k01.jpg,,FUNNET
Markjordbær,Fragaria vesca,Rosefamilien,Urt/staude,https://norskflora.no/plante/?sle=Fragaria&art=vesca,https://en.wikipedia.org/wiki/Fragaria_vesca,https://upload.wikimedia.org/wikipedia/commons/1/1f/Illustration_Fragaria_vesca0.jpg,,FUNNET
Marsfiol,Viola odorata,Fiolfamilien,Urt/staude,https://norskflora.no/plante/?sle=Viola&art=odorata,https://en.wikipedia.org/wiki/Viola_odorata,https://upload.wikimedia.org/wikipedia/commons/7/7a/Viola_odorata_fg01.JPG,,FUNNET
Melbær,Arctostaphylos uva-ursi,Lyngfamilien,Lyngplante,https://norskflora.no/plante/?sle=Arctostaphylos&art=uva-ursi,https://en.wikipedia.org/wiki/Arctostaphylos_uva-ursi,https://upload.wikimedia.org/wikipedia/commons/d/d8/Arctostaphylos_uva-ursi_25924.JPG,,FUNNET
Misteltein,Viscum album,Mistelteinfamilien,Urt/staude,https://norskflora.no/plante/?sle=Viscum&art=album,https://en.wikipedia.org/wiki/Viscum_album,https://upload.wikimedia.org/wikipedia/commons/c/c5/Mistletoe_in_White_Poplar_1.jpg,,FUNNET
Mjødurt,Filipendula ulmaria,Rosefamilien,Urt/staude,https://norskflora.no/plante/?sle=Filipendula&art=ulmaria,https://en.wikipedia.org/wiki/Filipendula_ulmaria,https://upload.wikimedia.org/wikipedia/commons/3/37/20140715Filipendula_ulmaria.jpg,,FUNNET
Mogop,Anemone vernalis,Soleiefamilien,Urt/staude,https://norskflora.no/plante/?sle=Anemone&art=vernalis,https://en.wikipedia.org/wiki/Pulsatilla_vernalis,https://upload.wikimedia.org/wikipedia/commons/c/c3/Anemone_vernalis%2C_near_Plagne_Soleil%2C_La_Plagne_Tarentaise%2C_2017.jpg,,FUNNET
Molte,Rubus chamaemorus,Rosefamilien,Urt/staude,https://norskflora.no/plante/?sle=Rubus&art=chamaemorus,https://en.wikipedia.org/wiki/Rubus_chamaemorus,https://upload.wikimedia.org/wikipedia/commons/2/20/Rubus_chamaemorus%2C_from_Troms%C3%B8%2C_August_2020.jpeg,,FUNNET
Mosesildre,Saxifraga hypnoides,Sildrefamilien,Urt/staude,https://norskflora.no/plante/?sle=Saxifraga&art=hypnoides,https://en.wikipedia.org/wiki/Saxifraga,https://upload.wikimedia.org/wikipedia/commons/6/66/Saxifraga_cochlearis1.jpg,,FUNNET
Myrkongle,Calla palustris,Myrkonglefamilien,Urt/staude,https://norskflora.no/plante/?sle=Calla&art=palustris,https://en.wikipedia.org/wiki/Calla,https://upload.wikimedia.org/wikipedia/commons/9/9b/Calla_palustris2.jpg,,FUNNET
Myrsildre,Saxifraga hirculus,Sildrefamilien,Urt/staude,https://norskflora.no/plante/?sle=Saxifraga&art=hirculus,https://en.wikipedia.org/wiki/Saxifraga_hirculus,https://upload.wikimedia.org/wikipedia/commons/0/05/Skaftafell_-_Gelbe_Bl%C3%BCten.jpg,,FUNNET
Myrtevier,Salix myrsinites,Vierfamilien,Tre/busk,https://norskflora.no/plante/?sle=Salix&art=myrsinites,https://en.wikipedia.org/wiki/Salix_myrsinites,https://upload.wikimedia.org/wikipedia/commons/8/8c/Salix_myrsinites_Kiiminki%2C_Finland_25.06.2013.jpg,,FUNNET
Myske,Galium odoratum,Maurefamilien,Urt/staude,https://norskflora.no/plante/?sle=Galium&art=odoratum,https://en.wikipedia.org/wiki/Galium_odoratum,https://upload.wikimedia.org/wikipedia/commons/3/32/Waldmeister%28Mai%29.JPG,,FUNNET
Mørkkongslys,Verbascum nigrum,Brunrotfamilien,Urt/staude,https://norskflora.no/plante/?sle=Verbascum&art=nigrum,https://en.wikipedia.org/wiki/Verbascum_nigrum,https://upload.wikimedia.org/wikipedia/commons/6/6a/Verbascum_nigrum_02.jpg,,FUNNET
Nikkebrønsle,Bidens cernua,Kurvplantefamilien,Urt/staude,https://norskflora.no/plante/?sle=Bidens&art=cernua,https://en.wikipedia.org/wiki/Bidens_cernua,https://upload.wikimedia.org/wikipedia/commons/a/a7/Bidens_cernua.jpeg,,FUNNET
Norsktimian,Thymus praecox ssp britannicus,Leppeblomstfamilien,Urt/staude,https://norskflora.no/plante/?sle=Thymus&art=praecox,https://en.wikipedia.org/wiki/Thymus_praecox,https://upload.wikimedia.org/wikipedia/commons/2/20/Thymus_praecox.JPG,,FUNNET
Nyserot,Veratrum album,Giftliljefamilien,Urt/staude,https://norskflora.no/plante/?sle=Veratrum&art=album,https://en.wikipedia.org/wiki/Veratrum_album,https://upload.wikimedia.org/wikipedia/commons/9/97/Veratrum_album_Aubrac.JPG,,FUNNET
Nyseryllik,Achillea ptarmica,Kurvplantefamilien,Urt/staude,https://norskflora.no/plante/?sle=Achillea&art=ptarmica,https://en.wikipedia.org/wiki/Achillea_ptarmica,https://upload.wikimedia.org/wikipedia/commons/9/96/Achillea_ptarmica_-_v%C3%B5sa-raudrohi.jpg,,FUNNET
Oksetunge,Anchusa officinalis,Rubladfamilien,Urt/staude,https://norskflora.no/plante/?sle=Anchusa&art=officinalis,https://en.wikipedia.org/wiki/Anchusa_officinalis,https://upload.wikimedia.org/wikipedia/commons/6/6e/Anchusa_officinalis_kz06.jpg,,FUNNET
Olavsstake,Moneses uniflora,Lyngfamilien,Lyngplante,https://norskflora.no/plante/?sle=Moneses&art=uniflora,https://en.wikipedia.org/wiki/Moneses,https://upload.wikimedia.org/wikipedia/commons/f/fd/Moneses_uniflora_1437.JPG,,FUNNET
Oregano,Origanum vulgare,Leppeblomstfamilien,Urt/staude,https://norskflora.no/plante/?sle=Origanum&art=vulgare,https://en.wikipedia.org/wiki/Oregano,https://upload.wikimedia.org/wikipedia/commons/1/14/Origanum_vulgare_-_harilik_pune.jpg,,FUNNET
Ormehode,Echium vulgare,Rubladfamilien,Urt/staude,https://norskflora.no/plante/?sle=Echium&art=vulgare,https://en.wikipedia.org/wiki/Echium_vulgare,https://upload.wikimedia.org/wikipedia/commons/d/d4/Echium_vulgare_L.jpg,,FUNNET
Ormetelg,Dryopteris filix-mas,Stortelgfamilien,Bregne,https://norskflora.no/plante/?sle=Dryopteris&art=filix-mas,https://en.wikipedia.org/wiki/Dryopteris_filix-mas,https://upload.wikimedia.org/wikipedia/commons/4/40/Dryopteris_filix_mas_nf.jpg,,FUNNET
Pilblad,Sagittaria sagittifolia,Vassgrofamilien,Urt/staude,https://norskflora.no/plante/?sle=Sagittaria&art=sagittifolia,https://en.wikipedia.org/wiki/Sagittaria_sagittifolia,https://upload.wikimedia.org/wikipedia/commons/8/81/SagittariaSagittifoliaInflorescence2.jpg,,FUNNET
Polarvier,Salix polaris,Vierfamilien,Tre/busk,https://norskflora.no/plante/?sle=Salix&art=polaris,https://en.wikipedia.org/wiki/Salix_polaris,https://upload.wikimedia.org/wikipedia/commons/1/1f/Polarwillow1.jpg,,FUNNET
Pors,Myrica gale,Porsfamilien,Tre/busk,https://norskflora.no/plante/?sle=Myrica&art=gale,https://en.wikipedia.org/wiki/Myrica_gale,https://upload.wikimedia.org/wikipedia/commons/b/ba/Myrica-gale-hunlig.JPG,,FUNNET
Prestekrage,Leucanthemum vulgare,Kurvplantefamilien,Urt/staude,https://norskflora.no/plante/?sle=Leucanthemum&art=vulgare,https://en.wikipedia.org/wiki/Leucanthemum_vulgare,https://upload.wikimedia.org/wikipedia/commons/e/e7/Leucanthemum_vulgare_%27Filigran%27_Flower_2200px.jpg,,FUNNET
Prikkperikum,Hypericum perforatum,Perikumfamilien,Urt/staude,https://norskflora.no/plante/?sle=Hypericum&art=perforatum,https://en.wikipedia.org/wiki/Hypericum_perforatum,https://upload.wikimedia.org/wikipedia/commons/c/cf/%28MHNT%29_Hypericum_perforatum_flower_and_buttons.jpg,,FUNNET
Ramsløk,Allium ursinum,Løkfamilien,Urt/staude,https://norskflora.no/plante/?sle=Allium&art=ursinum,https://en.wikipedia.org/wiki/Allium_ursinum,https://upload.wikimedia.org/wikipedia/commons/4/45/Photo_of_Allium_Ursinum%2C_wild_garlic%2C_north-west_Hampshire%2C_UK%2C_May_2014.jpg,,FUNNET
Rankpiggknopp,Sparganium emersum,Dunkjevlefamilien,Gressplante,https://norskflora.no/plante/?sle=Sparganium&art=emersum,https://en.wikipedia.org/wiki/Sparganium_emersum,https://upload.wikimedia.org/wikipedia/commons/c/cc/Sparganium_emersum_11429.jpg,,FUNNET
Reinfann,Tanacetum vulgare,Kurvplantefamilien,Urt/staude,https://norskflora.no/plante/?sle=Tanacetum&art=vulgare,https://en.wikipedia.org/wiki/Tansy,https://upload.wikimedia.org/wikipedia/commons/d/d6/Tanacetum_vulgare_-_harilik_soolikarohi_Keilas2.jpg,,FUNNET
Reinrose,Dryas octopetala,Rosefamilien,Urt/staude,https://norskflora.no/plante/?sle=Dryas&art=octopetala,https://en.wikipedia.org/wiki/Dryas_octopetala,https://upload.wikimedia.org/wikipedia/commons/b/b0/Dryas_octopetala_LC0327.jpg,,FUNNET
Revebjelle,Digitalis purpurea,Maskeblomstfamilien,Urt/staude,https://norskflora.no/plante/?sle=Digitalis&art=purpurea,https://en.wikipedia.org/wiki/Digitalis_purpurea,https://upload.wikimedia.org/wikipedia/commons/b/ba/Digitalis_purpurea_LC0101.jpg,,FUNNET
Rogn,Sorbus aucuparia,Rosefamilien,Tre/busk,https://norskflora.no/plante/?sle=Sorbus&art=aucuparia,https://en.wikipedia.org/wiki/Sorbus_aucuparia,https://upload.wikimedia.org/wikipedia/commons/2/26/Rowan_tree_20081002b.jpg,,FUNNET
Rognasal,Hedlundia hybrida,Rosefamilien,Tre/busk,https://norskflora.no/plante/?sle=Hedlundia&art=hybrida,https://en.wikipedia.org/wiki/Hedlundia_hybrida,https://upload.wikimedia.org/wikipedia/commons/7/72/Sorbus_hybrida1.jpg,,FUNNET
Rosenrot,Rhodiola rosea,Bergknappfamilien,Urt/staude,https://norskflora.no/plante/?sle=Rhodiola&art=rosea,https://en.wikipedia.org/wiki/Rhodiola_rosea,https://upload.wikimedia.org/wikipedia/commons/e/ef/Rhodiola_rosea_a2.jpg,,FUNNET
Ryllik,Achillea millefolium,Kurvplantefamilien,Urt/staude,https://norskflora.no/plante/?sle=Achillea&art=millefolium,https://en.wikipedia.org/wiki/Achillea_millefolium,https://upload.wikimedia.org/wikipedia/commons/1/1a/Achillea_millefolium_%28bright%29.jpg,,FUNNET
Rynkevier,Salix reticulata,Vierfamilien,Tre/busk,https://norskflora.no/plante/?sle=Salix&art=reticulata,https://en.wikipedia.org/wiki/Salix_reticulata,https://upload.wikimedia.org/wikipedia/commons/5/51/Salix_reticulata_n%C3%A4tvide.jpg,,FUNNET
Rødjonsokblom,Silene dioica,Nellikfamilien,Urt/staude,https://norskflora.no/plante/?sle=Silene&art=dioica,https://en.wikipedia.org/wiki/Silene_dioica,https://upload.wikimedia.org/wikipedia/commons/7/7b/Bayrischer_Wald_9929.JPG,,FUNNET
Rødkløver,Trifolium pratense,Erteblomstfamilien,Urt/staude,https://norskflora.no/plante/?sle=Trifolium&art=pratense,https://en.wikipedia.org/wiki/Trifolium_pratense,https://upload.wikimedia.org/wikipedia/commons/a/ae/Trifolium_pratense_-_Keila2.jpg,,FUNNET
Rødknapp,Knautia arvensis,Kardeborrefamilien,Urt/staude,https://norskflora.no/plante/?sle=Knautia&art=arvensis,https://en.wikipedia.org/wiki/Knautia,https://upload.wikimedia.org/wikipedia/commons/d/d4/Acker-Witwenblume_Knautia_arvensis.jpg,,FUNNET
Rødsildre,Saxifraga oppositifolia,Sildrefamilien,Urt/staude,https://norskflora.no/plante/?sle=Saxifraga&art=oppositifolia,https://en.wikipedia.org/wiki/Saxifraga_oppositifolia,https://upload.wikimedia.org/wikipedia/commons/a/ae/Purpsaxifrage2.jpg,,FUNNET
Røsslyng,Calluna vulgaris,Lyngfamilien,Lyngplante,https://norskflora.no/plante/?sle=Calluna&art=vulgaris,https://en.wikipedia.org/wiki/Calluna,https://upload.wikimedia.org/wikipedia/commons/3/30/CallunaVulgaris.jpg,,FUNNET
Sauesvingel,Festuca ovina,Gressfamilien,Gressplante,https://norskflora.no/plante/?sle=Festuca&art=ovina,https://en.wikipedia.org/wiki/Festuca_ovina,https://upload.wikimedia.org/wikipedia/commons/5/50/Illustration_Festuca_ovina0.jpg,,FUNNET
Sauetelg,Dryopteris expansa,Stortelgfamilien,Bregne,https://norskflora.no/plante/?sle=Dryopteris&art=expansa,https://en.wikipedia.org/wiki/Dryopteris_expansa,https://upload.wikimedia.org/wikipedia/commons/7/75/Dryopteris_expansa.jpg,,FUNNET
Selje,Salix caprea,Vierfamilien,Tre/busk,https://norskflora.no/plante/?sle=Salix&art=caprea,https://en.wikipedia.org/wiki/Salix_caprea,https://upload.wikimedia.org/wikipedia/commons/0/03/Waterwilg_%28DSC_2539%29.jpg,,FUNNET
Sibirgran,Picea obovata,Furufamilien,Tre/busk,https://norskflora.no/plante/?sle=Picea&art=obovata,https://en.wikipedia.org/wiki/Picea_obovata,https://upload.wikimedia.org/wikipedia/commons/e/e5/Picea_obovata_Urals1.jpg,,FUNNET
Sibirklematis,Clematis alpina ssp sibirica,Soleiefamilien,Tre/busk,https://norskflora.no/plante/?sle=Clematis&art=alpina,https://snl.no/skogranke,https://media.snl.no/media/10220/standard_compressed_skogranke.jpg,,FUNNET
Sibirstjerne,Eurybia sibirica,Kurvplantefamilien,Urt/staude,https://norskflora.no/plante/?sle=Eurybia&art=sibirica,https://en.wikipedia.org/wiki/Eurybia_sibirica,https://upload.wikimedia.org/wikipedia/commons/d/d0/Aster_sibiricus.jpg,,FUNNET
Sikori,Cichorium intybus,Kurvplantefamilien,Urt/staude,https://norskflora.no/plante/?sle=Cichorium&art=intybus,https://en.wikipedia.org/wiki/Chicory,https://upload.wikimedia.org/wikipedia/commons/b/bf/Illustration_Cichorium_intybus0_clean.jpg,,FUNNET
Silkenellik,Dianthus superbus,Nellikfamilien,Urt/staude,https://norskflora.no/plante/?sle=Dianthus&art=superbus,https://en.wikipedia.org/wiki/Dianthus_superbus,https://upload.wikimedia.org/wikipedia/commons/7/7a/Dianthus_superbus_140805a.jpg,,FUNNET
Sisselrot,Polypodium vulgare,Sisselrotfamilien,Bregne,https://norskflora.no/plante/?sle=Polypodium&art=vulgare,https://en.wikipedia.org/wiki/Polypodium_vulgare,https://upload.wikimedia.org/wikipedia/commons/5/56/T%C3%BCpfelfarn_%28Polypodium_vulgare%29.jpg,,FUNNET
Skavsnelle,Equisetum hyemale,Snellefamilien,Bregne,https://norskflora.no/plante/?sle=Equisetum&art=hyemale,https://en.wikipedia.org/wiki/Equisetum_hyemale,https://upload.wikimedia.org/wikipedia/commons/4/4a/Rough_Horsetail_%28Equisetum_hyemale%29_-_B%C3%A6rum%2C_Norway_2021-10-15.jpg,,FUNNET
Skjeggklokke,Campanula barbata,Klokkefamilien,Urt/staude,https://norskflora.no/plante/?sle=Campanula&art=barbata,https://en.wikipedia.org/wiki/Campanula_barbata,https://upload.wikimedia.org/wikipedia/commons/3/3d/Campanulaceae_-_Campanula_barbata.jpg,,FUNNET
Skjermsveve,Hieracium umbellatum,Kurvplantefamilien,Urt/staude,https://norskflora.no/plante/?sle=Hieracium&art=umbellatum,https://en.wikipedia.org/wiki/Hieracium_umbellatum,https://upload.wikimedia.org/wikipedia/commons/7/7f/Canada_Hawkweed.jpg,,FUNNET
Skjørbuksurt,Cochlearia officinalis,Korsblomstfamilien,Urt/staude,https://norskflora.no/plante/?sle=Cochlearia&art=officinalis,https://en.wikipedia.org/wiki/Cochlearia,https://upload.wikimedia.org/wikipedia/commons/a/a9/Cochlearia_excelsa.jpg,,FUNNET
Skogburkne,Athyrium filix-femina,Storburknefamilien,Bregne,https://norskflora.no/plante/?sle=Athyrium&art=filix-femina,https://en.wikipedia.org/wiki/Athyrium_filix-femina,https://upload.wikimedia.org/wikipedia/commons/e/eb/Athyrium_filix-femina0.jpg,,FUNNET
Skogfiol,Viola riviniana,Fiolfamilien,Urt/staude,https://norskflora.no/plante/?sle=Viola&art=riviniana,https://en.wikipedia.org/wiki/Viola_riviniana,https://upload.wikimedia.org/wikipedia/commons/a/ae/Viola_riviniana-01_%28xndr%29.jpg,,FUNNET
Skogkløver,Trifolium medium,Erteblomstfamilien,Urt/staude,https://norskflora.no/plante/?sle=Trifolium&art=medium,https://en.wikipedia.org/wiki/Trifolium_medium,https://upload.wikimedia.org/wikipedia/commons/9/97/Trifolium_medium_-_Niitv%C3%A4lja.jpg,,FUNNET
Skogkråkefot,Lycopodium complanatum,Kråkefotfamilien,Kråkefotplante,https://norskflora.no/plante/?sle=Lycopodium&art=complanatum,https://en.wikipedia.org/wiki/Diphasiastrum_complanatum,https://upload.wikimedia.org/wikipedia/commons/9/9d/Diphasiastrum_complanatum_151207c.jpg,,FUNNET
